-- Merging decision tree log ---
application
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1b10597076b3dcce9ba8d5f15d05118\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1b10597076b3dcce9ba8d5f15d05118\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b2d06d8266c8de7ba9bedbf705dc939\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b2d06d8266c8de7ba9bedbf705dc939\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
